Date,Port,Weight,TEU
2019-04-01,CA,4481033920,186709
2019-06-01,CA,4570961178,190456
2019-10-01,CA,4579039682,190793
2020-06-01,CA,4616564160,192356
2019-09-01,CA,4635527763,193146
2020-01-01,CA,4837487366,201561
2019-08-01,CA,4869012273,202875
2021-02-01,CA,4944839791,206034
2019-05-01,CA,4975323655,207305
2021-01-01,CA,5152038957,214668
2019-01-01,CA,5217244404,217385
2019-07-01,CA,5225059819,217710
2020-11-01,CA,5263278715,219303
2020-08-01,CA,5318347877,221597
2020-07-01,CA,5334165420,222256
2020-09-01,CA,5451893813,227162
2020-12-01,CA,5464219765,227675
2020-10-01,CA,5523017192,230125
2021-03-01,CA,5716425314,238184
